created_at,entry_id,field1,field2,field3,field4,field5,field6,latitude,longitude,elevation,status
2024-05-13T14:45:12+00:00,1,32,61,0,1,-8,,,,,
2024-05-13T14:45:28+00:00,2,33,60,176,1,-8,,,,,
2024-05-13T14:50:07+00:00,3,33,60,43,8,5,,,,,
2024-05-13T14:50:22+00:00,4,33,60,31,8,5,,,,,
2024-05-13T14:56:19+00:00,5,32,62,63,8,0,,,,,
2024-05-13T14:58:30+00:00,6,32,61,69,8,1,,,,,
2024-05-13T14:58:47+00:00,7,32,61,57,8,1,,,,,
2024-05-13T14:59:06+00:00,8,32,61,48,8,1,,,,,
2024-05-13T16:15:52+00:00,9,33,58,37,-4,-2,0,,,,
2024-05-13T16:16:16+00:00,10,33,58,17,-4,-2,0,,,,
2024-05-14T09:02:08+00:00,11,29,79,0,0,2,0,,,,
2024-05-14T09:02:30+00:00,12,30,76,0,0,2,0,,,,
2024-05-14T09:03:00+00:00,13,30,76,0,0,2,0,,,,
2024-05-14T09:03:24+00:00,14,30,76,0,0,2,0,,,,
2024-05-14T09:03:45+00:00,15,30,75,17,0,2,0,,,,
2024-05-14T09:04:16+00:00,16,30,75,0,0,0,0,,,,
2024-05-14T09:04:38+00:00,17,30,75,0,0,0,0,,,,
2024-05-14T09:04:58+00:00,18,30,75,0,0,0,0,,,,
2024-05-14T09:05:18+00:00,19,30,75,0,0,0,0,,,,
2024-05-14T09:05:39+00:00,20,30,75,0,0,0,0,,,,
2024-05-14T09:06:00+00:00,21,30,75,0,1,1,0,,,,
2024-05-14T09:06:20+00:00,22,30,75,0,1,1,0,,,,
2024-05-14T09:06:41+00:00,23,30,75,0,2,0,0,,,,
2024-05-14T09:07:03+00:00,24,30,75,0,2,0,0,,,,
2024-05-14T09:07:22+00:00,25,30,75,0,2,0,0,,,,
2024-05-14T09:07:43+00:00,26,30,75,0,2,0,0,,,,
2024-05-14T09:08:04+00:00,27,30,75,0,2,0,0,,,,
2024-05-14T09:08:24+00:00,28,30,75,0,2,0,0,,,,
2024-05-14T09:08:44+00:00,29,30,75,2,2,0,0,,,,
2024-05-14T09:09:04+00:00,30,30,75,0,2,0,0,,,,
2024-05-14T09:09:26+00:00,31,30,75,0,2,0,0,,,,
2024-05-14T09:09:46+00:00,32,30,75,0,2,0,0,,,,
2024-05-14T09:10:07+00:00,33,30,75,0,2,0,0,,,,
2024-05-14T09:10:28+00:00,34,30,75,0,2,0,0,,,,
2024-05-14T09:10:49+00:00,35,30,75,0,2,0,0,,,,
2024-05-14T09:11:09+00:00,36,30,75,0,2,0,0,,,,
2024-05-14T09:11:29+00:00,37,30,75,0,2,0,0,,,,
2024-05-14T09:11:50+00:00,38,30,75,0,2,0,0,,,,
2024-05-14T09:12:10+00:00,39,30,75,0,2,0,0,,,,
2024-05-14T09:12:30+00:00,40,30,75,0,2,0,0,,,,
2024-05-14T09:12:51+00:00,41,30,75,0,2,0,0,,,,
2024-05-14T09:13:12+00:00,42,30,75,0,2,0,0,,,,
2024-05-14T09:13:32+00:00,43,30,75,0,2,0,0,,,,
2024-05-14T09:13:53+00:00,44,30,75,0,2,0,0,,,,
2024-05-14T09:14:13+00:00,45,30,75,0,2,0,0,,,,
2024-05-14T09:14:34+00:00,46,30,75,0,2,0,0,,,,
2024-05-14T09:14:54+00:00,47,30,75,0,2,0,0,,,,
2024-05-14T09:15:14+00:00,48,30,75,0,2,0,0,,,,
2024-05-14T09:15:35+00:00,49,30,75,0,2,0,0,,,,
2024-05-14T09:15:57+00:00,50,30,75,0,2,0,0,,,,
2024-05-14T09:16:17+00:00,51,30,75,0,2,0,0,,,,
2024-05-14T09:16:37+00:00,52,30,75,0,2,0,0,,,,
2024-05-14T09:16:58+00:00,53,30,75,0,2,0,0,,,,
2024-05-14T09:17:19+00:00,54,30,75,0,2,0,0,,,,
2024-05-14T09:17:39+00:00,55,30,75,0,2,0,0,,,,
2024-05-14T09:18:00+00:00,56,30,75,0,2,0,0,,,,
2024-05-14T09:18:21+00:00,57,30,75,0,2,0,0,,,,
2024-05-14T09:18:42+00:00,58,30,75,0,2,0,0,,,,
2024-05-14T09:19:03+00:00,59,30,75,0,2,0,0,,,,
2024-05-14T09:19:23+00:00,60,30,75,0,2,0,0,,,,
2024-05-14T09:19:44+00:00,61,30,75,0,2,0,0,,,,
2024-05-14T09:20:05+00:00,62,30,75,0,2,0,0,,,,
2024-05-14T09:20:26+00:00,63,30,75,0,2,0,0,,,,
2024-05-14T09:20:46+00:00,64,30,75,0,2,0,0,,,,
2024-05-14T09:21:07+00:00,65,30,75,0,2,0,0,,,,
2024-05-14T09:21:33+00:00,66,30,75,0,2,0,0,,,,
2024-05-14T09:21:56+00:00,67,30,75,0,2,0,0,,,,
2024-05-14T10:20:05+00:00,68,31,75,0,0,0,0,,,,
2024-05-14T10:20:27+00:00,69,31,75,0,0,0,0,,,,
2024-05-14T10:20:50+00:00,70,31,75,0,0,0,0,,,,
2024-05-14T10:21:12+00:00,71,31,75,0,0,0,0,,,,
2024-05-14T10:21:32+00:00,72,31,75,0,0,0,0,,,,
2024-05-14T10:21:52+00:00,73,31,75,0,0,0,0,,,,
2024-05-14T10:22:13+00:00,74,31,75,0,0,0,0,,,,
2024-05-14T10:22:34+00:00,75,31,75,0,0,0,0,,,,
2024-05-14T10:22:55+00:00,76,31,75,0,0,0,0,,,,
2024-05-14T10:23:16+00:00,77,31,75,0,0,0,0,,,,
2024-05-14T10:23:36+00:00,78,31,75,0,0,0,0,,,,
2024-05-14T10:23:56+00:00,79,31,75,0,0,0,0,,,,
2024-05-14T10:24:18+00:00,80,31,75,0,0,0,0,,,,
2024-05-14T10:24:38+00:00,81,31,75,0,0,0,0,,,,
2024-05-14T10:25:02+00:00,82,31,74,0,0,0,0,,,,
2024-05-14T10:25:22+00:00,83,31,74,0,0,0,0,,,,
2024-05-14T10:25:43+00:00,84,31,74,0,0,0,0,,,,
2024-05-14T10:26:03+00:00,85,31,74,0,0,0,0,,,,
2024-05-14T10:26:24+00:00,86,31,74,0,0,0,0,,,,
2024-05-14T10:26:44+00:00,87,31,74,0,0,0,0,,,,
2024-05-14T10:27:04+00:00,88,31,74,0,0,0,0,,,,
2024-05-14T10:27:25+00:00,89,31,74,0,0,0,0,,,,
2024-05-14T10:27:45+00:00,90,31,74,0,0,0,0,,,,
2024-05-14T10:28:07+00:00,91,31,74,0,0,0,0,,,,
2024-05-14T10:28:28+00:00,92,31,74,0,0,0,0,,,,
2024-05-14T10:28:48+00:00,93,31,74,0,0,0,0,,,,
2024-05-14T10:29:10+00:00,94,31,74,0,0,0,0,,,,
2024-05-14T10:29:30+00:00,95,31,74,0,0,0,0,,,,
2024-05-14T10:29:50+00:00,96,31,74,0,0,0,0,,,,
2024-05-14T10:30:11+00:00,97,31,74,0,0,0,0,,,,
2024-05-14T10:30:31+00:00,98,31,74,0,0,0,0,,,,
2024-05-14T10:30:51+00:00,99,31,74,0,0,0,0,,,,
2024-05-14T10:31:13+00:00,100,31,74,0,0,0,0,,,,
2024-05-14T10:31:33+00:00,101,31,74,0,0,0,0,,,,
2024-05-14T10:31:53+00:00,102,31,74,0,0,0,0,,,,
2024-05-14T10:32:14+00:00,103,31,74,0,0,0,0,,,,
2024-05-14T10:32:35+00:00,104,31,74,0,0,0,0,,,,
2024-05-14T10:32:59+00:00,105,31,73,0,0,0,0,,,,
2024-05-14T13:35:56+00:00,106,29,70,0,2,0,0,,,,
2024-05-14T13:37:20+00:00,107,29,70,0,2,0,0,,,,
2024-05-14T13:37:40+00:00,108,29,70,0,2,0,0,,,,
2024-05-14T13:38:00+00:00,109,29,70,0,2,0,0,,,,
2024-05-14T13:38:43+00:00,110,29,70,0,2,0,0,,,,
2024-05-14T13:39:02+00:00,111,29,70,0,2,0,0,,,,
2024-05-14T13:39:21+00:00,112,29,70,0,2,0,0,,,,
2024-05-14T13:39:40+00:00,113,29,70,0,2,0,0,,,,
2024-05-14T13:39:59+00:00,114,29,70,0,2,0,0,,,,
2024-05-14T13:40:19+00:00,115,29,70,0,2,0,0,,,,
2024-05-14T13:40:37+00:00,116,29,70,0,2,0,0,,,,
2024-05-14T13:40:57+00:00,117,29,70,0,-2,1,0,,,,
2024-05-14T13:41:16+00:00,118,29,70,0,-2,8,0,,,,
2024-05-14T13:41:36+00:00,119,29,70,0,1,4,0,,,,
2024-05-14T13:42:12+00:00,120,29,69,0,1,4,0,,,,
2024-05-14T13:42:31+00:00,121,29,69,0,1,3,0,,,,
2024-05-14T13:42:50+00:00,122,29,69,0,-9,1,1.99577,,,,
2024-05-14T13:43:08+00:00,123,29,69,0,-9,2,0,,,,
2024-05-14T13:43:28+00:00,124,29,69,0,-9,2,0,,,,
2024-05-14T13:43:48+00:00,125,29,68,0,-9,2,0,,,,
2024-05-14T13:44:07+00:00,126,30,67,0,-9,2,0,,,,
2024-05-14T13:44:26+00:00,127,30,67,0,-9,1,0,,,,
2024-05-14T13:44:45+00:00,128,30,67,0,-9,2,0,,,,
2024-05-14T13:45:17+00:00,129,30,67,0,-9,2,0,,,,
2024-05-14T13:45:36+00:00,130,30,67,0,-9,2,0,,,,
2024-05-14T13:45:55+00:00,131,30,67,0,-9,2,0,,,,
2024-05-14T13:46:15+00:00,132,29,68,0,-9,2,0,,,,
2024-05-14T13:46:39+00:00,133,29,68,0,10,-2,0,,,,
2024-05-14T13:46:57+00:00,134,30,67,0,4,4,42.31765,,,,
2024-05-14T13:47:17+00:00,135,30,67,0,-4,-4,0,,,,
2024-05-14T13:47:35+00:00,136,30,67,0,-4,-1,0,,,,
2024-05-14T13:47:56+00:00,137,30,67,0,-4,-1,0,,,,
2024-05-14T13:48:17+00:00,138,30,67,0,-4,-1,0,,,,
2024-05-14T13:48:37+00:00,139,30,67,0,-4,-1,0,,,,
2024-05-14T13:49:00+00:00,140,30,66,0,2,10,0,,,,
2024-05-14T13:49:20+00:00,141,30,66,0,2,6,2.47243,,,,
2024-05-14T13:49:46+00:00,142,30,66,0,2,6,0,,,,
2024-05-14T13:50:09+00:00,143,30,66,0,2,6,0,,,,
2024-05-14T13:50:29+00:00,144,30,67,0,2,6,0,,,,
2024-05-14T13:50:49+00:00,145,30,67,0,2,6,0,,,,
2024-05-14T13:51:09+00:00,146,30,67,0,2,6,0,,,,
2024-05-14T13:51:28+00:00,147,30,67,0,-2,-3,0,,,,
2024-05-14T13:51:47+00:00,148,29,68,0,3,5,0,,,,
2024-05-14T13:52:18+00:00,149,29,68,0,3,6,0,,,,
2024-05-14T13:52:37+00:00,150,29,68,0,2,8,17.19347,,,,
2024-05-14T13:53:11+00:00,151,29,68,0,1,6,0,,,,
2024-05-14T13:53:30+00:00,152,29,68,0,2,6,0,,,,
2024-05-14T13:53:53+00:00,153,29,68,0,2,6,0,,,,
2024-05-14T13:54:37+00:00,154,29,68,0,2,6,0,,,,
2024-05-14T13:55:01+00:00,155,29,68,0,2,6,0,,,,
2024-05-14T13:55:32+00:00,156,29,68,0,2,6,0,,,,
2024-05-14T13:55:51+00:00,157,29,68,0,2,6,0,,,,
2024-05-14T13:56:12+00:00,158,29,68,0,2,6,0,,,,
2024-05-14T13:56:37+00:00,159,29,68,0,2,6,0,,,,
2024-05-14T13:57:00+00:00,160,29,68,0,2,6,0,,,,
2024-05-14T13:57:20+00:00,161,29,68,0,2,6,0,,,,
2024-05-14T13:58:39+00:00,162,29,68,0,2,6,0,,,,
2024-05-14T13:58:54+00:00,163,29,68,0,2,6,0,,,,
2024-05-14T13:59:10+00:00,164,29,68,53,2,6,0,,,,
2024-05-14T13:59:32+00:00,165,29,68,0,2,5,0,,,,
2024-05-14T13:59:51+00:00,166,29,68,0,2,5,0,,,,
2024-05-14T14:00:19+00:00,167,29,68,0,2,5,0,,,,
2024-05-14T14:00:34+00:00,168,29,68,0,2,5,0,,,,
2024-05-14T14:01:23+00:00,169,29,68,0,2,5,0,,,,
2024-05-14T14:01:49+00:00,170,29,68,0,2,5,0,,,,
2024-05-14T14:05:45+00:00,171,29,68,0,2,6,0,,,,
2024-05-14T14:06:09+00:00,172,29,68,0,2,6,0,,,,
2024-05-14T14:06:27+00:00,173,29,68,0,2,6,0,,,,
2024-05-14T14:07:39+00:00,174,29,68,0,2,6,0,,,,
2024-05-14T14:08:03+00:00,175,29,68,0,2,6,0,,,,
2024-05-14T14:08:26+00:00,176,29,68,0,2,6,0,,,,
2024-05-14T14:08:45+00:00,177,29,68,0,2,6,0,,,,
2024-05-14T14:09:04+00:00,178,29,68,0,2,5,0,,,,
2024-05-14T14:09:29+00:00,179,29,68,0,2,6,0,,,,
2024-05-14T14:09:51+00:00,180,29,68,0,2,6,0,,,,
2024-05-14T14:10:10+00:00,181,29,68,0,2,6,0,,,,
2024-05-14T14:10:48+00:00,182,29,68,0,1,9,4.14762,,,,
2024-05-14T14:14:23+00:00,183,29,68,0,1,-7,0,,,,
2024-05-14T14:15:03+00:00,184,29,69,0,1,-9,0,,,,
2024-05-14T14:15:22+00:00,185,29,69,0,4,6,0,,,,
2024-05-14T14:29:47+00:00,186,30,69,0,4,5,0,,,,
2024-05-14T14:30:02+00:00,187,29,71,0,4,4,4.26858,,,,
2024-05-14T14:30:25+00:00,188,29,70,0,4,4,0,,,,
2024-05-14T14:30:48+00:00,189,29,70,64,4,4,0,,,,
2024-05-14T14:31:05+00:00,190,29,70,0,4,4,0,,,,
2024-05-20T09:27:50+00:00,191,28,73,0,9,4,0,,,,
2024-05-20T09:28:33+00:00,192,28,73,57,9,5,0,,,,
2024-05-20T09:28:50+00:00,193,28,73,16,9,5,0,,,,
2024-05-20T09:29:07+00:00,194,28,73,0,8,6,2.47176,,,,
2024-05-20T09:30:27+00:00,195,0,0,16,0,5,0,,,,
2024-05-20T09:30:44+00:00,196,0,0,26,0,5,0,,,,
2024-05-20T09:31:02+00:00,197,0,0,48,0,5,0,,,,
2024-05-20T09:38:37+00:00,198,29,67,0,0,-7,0,,,,
2024-05-20T09:39:20+00:00,199,29,75,0,0,-6,0,,,,
2024-05-20T09:39:38+00:00,200,28,76,0,1,-6,0,,,,
2024-05-21T08:41:30+00:00,201,28,76,0,0,11,0,,,,
2024-05-21T08:41:51+00:00,202,28,76,0,0,9,0,,,,
2024-05-21T08:42:10+00:00,203,28,76,0,1,10,0,,,,
2024-05-21T08:42:29+00:00,204,28,76,0,2,9,0,,,,
2024-05-21T08:42:49+00:00,205,28,77,0,0,9,0,,,,
2024-05-21T08:43:27+00:00,206,28,77,0,0,9,0,,,,
2024-05-21T08:43:47+00:00,207,28,77,0,2,4,10.2923,,,,
2024-05-21T08:44:08+00:00,208,28,77,0,0,10,0,,,,
2024-05-21T08:44:38+00:00,209,28,78,0,0,10,0,,,,
2024-05-21T08:45:12+00:00,210,28,79,0,0,9,0,,,,
2024-05-21T08:45:31+00:00,211,28,79,0,0,9,0,,,,
2024-05-21T08:45:54+00:00,212,28,79,0,0,9,0,,,,
2024-05-21T08:46:14+00:00,213,28,79,0,0,9,0,,,,
2024-05-21T08:46:33+00:00,214,28,79,0,1,9,0,,,,
2024-05-21T08:46:53+00:00,215,28,79,0,1,9,0,,,,
2024-05-21T08:47:21+00:00,216,28,79,0,1,9,0,,,,
2024-05-21T08:47:51+00:00,217,28,79,0,1,9,4.83723,,,,
2024-05-21T08:48:15+00:00,218,28,79,0,2,9,0,,,,
2024-05-21T08:48:30+00:00,219,28,80,0,3,9,0,,,,
2024-05-21T08:48:51+00:00,220,28,80,0,0,8,32.46079,,,,
2024-05-21T08:49:11+00:00,221,28,80,0,0,10,0,,,,
2024-05-21T09:06:26+00:00,222,28,80,0,5,7,0,,,,
2024-05-21T09:06:46+00:00,223,28,80,0,5,7,0,,,,
2024-05-21T09:07:08+00:00,224,28,80,45,4,9,0,,,,
2024-05-21T09:07:27+00:00,225,28,80,0,0,11,12.29559,,,,
2024-05-21T09:07:59+00:00,226,28,80,0,0,10,7.00457,,,,
2024-05-21T09:08:22+00:00,227,28,80,2,-1,11,0,,,,
2024-05-21T09:08:46+00:00,228,28,80,5,-1,10,0,,,,
2024-05-21T09:09:20+00:00,229,28,80,0,-1,10,9.21574,,,,
2024-05-21T09:09:40+00:00,230,28,80,0,2,10,41.30524,,,,
2024-05-21T09:10:04+00:00,231,28,80,0,0,10,19.27674,,,,
2024-05-21T09:11:03+00:00,232,28,80,0,0,10,28.68571,,,,
2024-05-21T09:11:36+00:00,233,28,80,0,0,10,40.68097,,,,
2024-05-21T09:11:51+00:00,234,28,80,0,0,10,19.41672,,,,
2024-05-21T09:12:14+00:00,235,28,80,0,0,10,16.69115,,,,
2024-05-21T09:12:35+00:00,236,28,80,0,0,10,38.50929,,,,
2024-05-21T09:12:56+00:00,237,28,80,0,-1,10,20.15641,,,,
2024-05-21T09:13:15+00:00,238,29,80,15,0,10,13.09243,,,,
2024-05-21T09:13:35+00:00,239,29,80,0,-1,10,22.66957,,,,
2024-05-21T09:13:54+00:00,240,29,80,5,0,10,35.32021,,,,
2024-05-21T09:14:14+00:00,241,29,80,0,-1,10,33.92315,,,,
2024-05-21T09:14:33+00:00,242,29,80,0,0,10,43.92994,,,,
2024-05-21T09:14:55+00:00,243,29,80,0,0,10,20.68766,,,,
2024-05-21T09:15:19+00:00,244,29,80,0,0,10,20.21018,,,,
2024-05-21T09:15:39+00:00,245,29,80,13,0,10,20.09646,,,,
2024-05-21T09:15:58+00:00,246,29,80,0,-1,10,24.13128,,,,
2024-05-21T09:16:19+00:00,247,29,80,0,0,10,31.72991,,,,
2024-05-21T09:16:43+00:00,248,28,80,0,-1,10,41.66667,,,,
2024-05-21T09:17:05+00:00,249,28,80,0,-1,10,30.88326,,,,
2024-05-21T09:17:32+00:00,250,28,81,0,-2,10,0,,,,
2024-05-21T09:17:54+00:00,251,28,81,0,0,10,17.11274,,,,
2024-05-21T09:18:15+00:00,252,28,81,0,0,10,42.7006,,,,
2024-05-21T09:18:38+00:00,253,28,81,0,0,10,18.98398,,,,
2024-05-21T09:18:58+00:00,254,29,81,0,0,10,22.09066,,,,
2024-05-21T09:19:17+00:00,255,29,81,0,0,10,35.16867,,,,
2024-05-21T09:19:37+00:00,256,29,81,0,0,10,32.46542,,,,
2024-05-21T09:19:56+00:00,257,29,81,0,0,9,35.05033,,,,
2024-05-21T09:20:16+00:00,258,29,81,0,0,10,36.49528,,,,
2024-05-21T09:20:35+00:00,259,29,81,0,0,10,35.85155,,,,
2024-05-21T09:20:55+00:00,260,29,81,0,0,10,22.67574,,,,
2024-05-21T09:21:15+00:00,261,29,81,0,0,9,21.1703,,,,
2024-05-21T09:21:37+00:00,262,29,81,0,-1,10,23.35554,,,,
2024-05-21T09:21:57+00:00,263,29,81,0,-1,9,31.56565,,,,
2024-05-21T09:22:16+00:00,264,29,81,0,-1,9,0,,,,
2024-05-21T09:22:35+00:00,265,29,81,0,0,9,33.15465,,,,
2024-05-21T09:22:55+00:00,266,29,81,0,0,9,0,,,,
2024-05-21T09:23:14+00:00,267,29,81,2,-1,10,35.78535,,,,
2024-05-21T09:23:34+00:00,268,29,81,0,0,10,8.87784,,,,
2024-05-21T09:23:53+00:00,269,29,81,0,0,10,34.31662,,,,
2024-05-27T03:16:02+00:00,270,28,80,196,0,-10,1.23425,,,,
2024-05-27T03:16:55+00:00,271,27,81,113,1,-9,0,,,,
2024-05-27T03:17:18+00:00,272,27,81,4095,0,0,21.52704,,,,
2024-05-27T03:17:49+00:00,273,28,80,40,1,-9,0,,,,
2024-05-27T03:18:05+00:00,274,28,80,32,1,-10,3.61272,,,,
2024-05-27T03:20:47+00:00,275,27,82,6,0,0,32.48863,,,,
2024-05-27T03:22:25+00:00,276,28,83,0,0,-7,0,,,,
2024-05-27T03:22:47+00:00,277,27,82,16,0,-7,0,,,,
2024-05-27T03:23:07+00:00,278,27,82,28,0,-7,0,,,,
2024-05-27T03:23:28+00:00,279,27,82,0,0,-7,0,,,,
2024-05-27T03:23:48+00:00,280,27,82,2,0,-7,0,,,,
2024-05-27T03:24:09+00:00,281,27,82,0,0,-7,0,,,,
2024-05-27T03:24:29+00:00,282,27,82,0,0,-7,0,,,,
2024-05-27T03:24:50+00:00,283,27,82,0,0,-6,0,,,,
2024-05-27T03:25:11+00:00,284,27,82,0,0,-6,0,,,,
2024-05-27T03:25:31+00:00,285,27,82,0,0,-6,0,,,,
2024-05-27T03:26:12+00:00,286,27,82,16,0,-4,25.08152,,,,
2024-05-27T03:26:36+00:00,287,27,82,2,0,-1,0,,,,
2024-05-27T03:26:51+00:00,288,27,82,17,0,0,0,,,,
2024-05-27T03:27:13+00:00,289,27,82,35,1,-2,3.39259,,,,
2024-05-27T03:27:33+00:00,290,27,82,102,5,-8,10.73077,,,,
2024-05-27T03:27:54+00:00,291,27,82,83,5,-8,0,,,,
2024-05-27T03:28:15+00:00,292,28,81,65,5,-8,0,,,,
2024-05-27T03:28:35+00:00,293,28,81,89,5,-8,0,,,,
2024-05-27T03:28:56+00:00,294,28,81,82,5,-8,0,,,,
2024-05-27T03:29:18+00:00,295,28,81,79,5,-8,0,,,,
2024-05-27T03:29:38+00:00,296,28,81,80,5,-8,0,,,,
2024-05-27T03:29:58+00:00,297,27,82,87,5,-8,0,,,,
2024-05-27T03:30:18+00:00,298,27,82,80,5,-8,0,,,,
2024-06-03T06:28:48+00:00,299,35,64,0,0,3,0,,,,
2024-06-03T06:29:12+00:00,300,35,65,0,0,3,0,,,,
2024-06-03T06:29:37+00:00,301,35,65,0,0,3,36.08233,,,,
2024-06-03T06:30:04+00:00,302,35,64,0,0,3,15.20173,,,,
2024-06-03T06:30:29+00:00,303,35,64,0,0,3,9.45215,,,,
2024-06-03T06:30:44+00:00,304,35,64,0,0,3,20.86248,,,,
2024-06-03T06:53:57+00:00,305,39,64,0,0,1,0,,,,
2024-06-03T06:54:37+00:00,306,39,64,0,0,1,0,,,,
2024-06-03T06:54:57+00:00,307,39,64,0,0,1,0,,,,
2024-06-03T06:55:16+00:00,308,39,62,0,0,1,0,,,,
2024-06-03T06:55:35+00:00,309,39,61,0,0,1,0,,,,
2024-06-03T06:55:55+00:00,310,40,58,0,0,1,0,,,,
2024-06-03T06:56:15+00:00,311,40,59,0,0,2,0,,,,
2024-06-03T06:56:37+00:00,312,40,58,0,0,1,0,,,,
2024-06-03T06:56:57+00:00,313,40,56,0,0,1,0,,,,
2024-06-03T06:57:17+00:00,314,40,53,0,0,1,3.41309,,,,
2024-06-03T06:57:37+00:00,315,41,52,0,0,1,44.22822,,,,
2024-06-03T06:57:57+00:00,316,41,53,0,0,1,12.45237,,,,
2024-06-03T06:58:19+00:00,317,41,54,2,0,1,23.4852,,,,
2024-06-03T06:58:39+00:00,318,42,57,3,0,1,64.75812,,,,
2024-06-03T06:59:01+00:00,319,42,56,0,0,1,35.84311,,,,
2024-06-03T06:59:21+00:00,320,43,56,3,0,1,45.93478,,,,
2024-06-03T06:59:40+00:00,321,43,53,4,0,1,62.53376,,,,
2024-06-03T07:00:00+00:00,322,43,53,0,0,1,26.35046,,,,
2024-06-03T07:00:19+00:00,323,43,48,10,0,1,12.07292,,,,
2024-06-03T07:00:43+00:00,324,43,47,16,0,1,0,,,,
2024-06-03T07:01:04+00:00,325,43,47,5,0,1,0,,,,
2024-06-03T07:01:23+00:00,326,42,48,0,0,1,0,,,,
2024-06-03T07:01:42+00:00,327,42,48,3,0,1,0,,,,
2024-06-03T07:02:04+00:00,328,42,49,0,0,1,0,,,,
2024-06-03T07:02:25+00:00,329,41,50,10,0,1,0,,,,
2024-06-03T07:02:45+00:00,330,41,52,0,0,1,10.15125,,,,
2024-06-03T07:03:07+00:00,331,41,53,0,0,1,0,,,,
2024-06-03T07:03:26+00:00,332,40,54,0,0,1,0,,,,
2024-06-03T07:03:46+00:00,333,40,57,0,0,1,0,,,,
2024-06-03T07:04:06+00:00,334,40,56,0,0,1,0,,,,
2024-06-03T07:04:26+00:00,335,40,56,0,0,1,0,,,,
2024-06-03T07:04:47+00:00,336,40,54,0,0,0,0,,,,
2024-06-03T07:05:07+00:00,337,40,53,0,0,1,0,,,,
2024-06-03T07:05:29+00:00,338,40,53,0,0,1,0,,,,
2024-06-03T07:05:49+00:00,339,40,55,0,0,1,0,,,,
2024-06-03T07:06:09+00:00,340,40,55,0,0,1,3.444,,,,
2024-06-03T07:06:32+00:00,341,40,55,0,0,1,0,,,,
2024-06-03T07:06:53+00:00,342,40,55,0,0,0,0,,,,
2024-06-03T07:07:12+00:00,343,40,54,0,0,0,0,,,,
2024-06-03T07:07:32+00:00,344,40,54,0,0,1,0,,,,
2024-06-03T07:07:53+00:00,345,40,53,0,0,0,2.3582,,,,
2024-06-03T07:08:12+00:00,346,40,52,0,0,0,0,,,,
2024-06-03T07:08:48+00:00,347,41,52,0,0,4,0,,,,
2024-06-03T07:09:08+00:00,348,41,52,0,0,3,0,,,,
2024-06-03T07:09:42+00:00,349,41,53,0,0,3,0,,,,
2024-06-03T07:10:03+00:00,350,42,52,0,0,3,0,,,,
2024-06-03T07:10:24+00:00,351,42,49,0,0,3,0,,,,
2024-06-03T07:10:48+00:00,352,42,49,0,0,3,0,,,,
2024-06-03T07:11:11+00:00,353,42,48,0,0,2,0,,,,
2024-06-03T07:11:32+00:00,354,41,49,5,0,2,0,,,,
2024-06-03T07:11:55+00:00,355,41,49,5,0,2,0,,,,
2024-06-03T07:12:17+00:00,356,41,51,10,0,2,0,,,,
2024-06-03T07:12:37+00:00,357,42,50,1,0,2,0,,,,
2024-06-03T07:12:57+00:00,358,42,52,0,0,2,22.91161,,,,
2024-06-03T07:13:16+00:00,359,42,52,7,0,2,0,,,,
2024-06-03T07:13:36+00:00,360,42,50,0,0,2,0,,,,
2024-06-03T07:13:56+00:00,361,42,49,0,0,2,0,,,,
2024-06-03T07:14:15+00:00,362,42,50,0,0,2,0,,,,
2024-06-03T07:14:34+00:00,363,42,50,0,0,2,0,,,,
2024-06-03T07:14:54+00:00,364,42,49,0,0,2,0,,,,
2024-06-03T07:15:16+00:00,365,42,49,0,0,2,0,,,,
2024-06-03T07:15:40+00:00,366,43,51,19,0,2,0,,,,
2024-06-03T07:16:06+00:00,367,43,51,49,0,1,0,,,,
2024-06-03T07:16:40+00:00,368,43,54,39,0,1,0,,,,
2024-06-03T07:17:50+00:00,369,43,53,36,0,1,0,,,,
2024-06-03T07:18:10+00:00,370,44,49,6,0,1,30.6918,,,,
2024-06-03T07:18:28+00:00,371,44,48,0,0,1,4.7259,,,,
2024-06-03T07:18:48+00:00,372,44,47,0,0,1,0,,,,
2024-06-03T07:19:08+00:00,373,43,46,0,0,1,0,,,,
2024-06-03T07:19:29+00:00,374,43,46,0,0,1,0,,,,
2024-06-03T07:19:48+00:00,375,43,46,0,0,1,0,,,,
2024-06-03T07:20:09+00:00,376,43,47,0,0,1,0,,,,
2024-06-03T07:20:29+00:00,377,43,48,9,0,1,0,,,,
2024-06-03T07:20:49+00:00,378,43,49,12,0,1,0,,,,
2024-06-03T07:21:10+00:00,379,43,48,6,0,1,0,,,,
